Report_Date_as_MM_DD_YYYY,Asset_Mgr_Positions,Lev_Money_Positions,Dealer_Positions,Other_Rept_Positions,Comm_Positions,NonComm_Positions
2007-01-03,14718,52819,-103874,4223,-109570,77456
2007-01-09,16369,47594,-97862,4732,-104339,75172
2007-01-16,17002,24472,-71665,6549,-77184,53542
2007-01-23,15911,30379,-71340,5471,-80589,61010
2007-01-30,14821,32953,-68002,4505,-78302,62579
2007-02-06,12596,17916,-53759,2945,-65632,45330
2007-02-13,10794,49674,-90399,7604,-106122,83795
2007-02-20,11668,63501,-109985,10606,-123536,99326
2007-02-27,10634,69736,-119735,10343,-131620,102598
2007-03-06,7293,55839,-96292,6003,-115836,88679
2007-03-13,8337,63654,-100658,1429,-123393,96155
2007-03-20,5704,65637,-105464,5348,-116731,87956
2007-03-27,6913,68806,-106168,5396,-118794,93741
2007-04-03,7795,75887,-118571,4954,-125013,95078
2007-04-10,7640,84626,-125306,7262,-130172,104394
2007-04-17,8451,81029,-129570,10906,-135954,106770
2007-04-24,9600,85437,-132687,9551,-139381,111282
2007-05-01,11232,85745,-134635,9159,-135187,106688
2007-05-08,11400,79941,-121778,5682,-130025,105270
2007-05-15,10342,93501,-131406,5559,-141542,119538
2007-05-22,11710,68788,-99118,4030,-109877,95287
2007-05-29,11955,69335,-104715,2033,-115711,94319
2007-06-05,12879,61711,-92618,-467,-103460,84965
2007-06-12,12281,20594,-50161,-1280,-69204,50638
2007-06-19,12634,20195,-48006,-4083,-65601,46341
2007-06-26,12732,36481,-67928,-548,-86696,67433
2007-07-03,10288,50375,-94076,2616,-107321,76524
2007-07-10,8048,75365,-115372,4462,-130393,102896
2007-07-17,6324,80781,-125833,5348,-132565,99185
2007-07-24,3739,84881,-126455,3892,-130358,96415
2007-07-31,4047,60267,-91738,649,-105228,78453
2007-08-07,4633,61196,-96004,1960,-107244,79029
2007-08-14,5237,48655,-77742,2111,-86413,64674
2007-08-21,6472,22997,-50126,281,-58839,38463
2007-08-28,5016,24688,-42925,1491,-54556,42826
2007-09-04,5895,30475,-57174,2836,-64613,46645
2007-09-11,5731,41145,-74113,4859,-80592,58214
2007-09-18,4514,81693,-119421,7795,-111468,86049
2007-09-25,3849,65555,-97795,10160,-101679,83448
2007-10-02,3599,81301,-112153,8131,-113562,94440
2007-10-09,2640,71397,-102070,5524,-109675,87166
2007-10-16,1944,63776,-94993,7428,-108449,86604
2007-10-23,1270,48528,-70625,5196,-84647,69016
2007-10-30,1432,47548,-74160,6930,-87098,68848
2007-11-06,-694,52872,-80601,7854,-96617,76048
2007-11-13,328,37505,-59311,5084,-85823,69429
2007-11-20,-3146,37404,-55448,6986,-84232,70028
2007-11-27,-2432,45059,-60634,4917,-79646,66556
2007-12-04,2204,50012,-67563,2273,-82191,69117
2007-12-11,7567,39772,-67171,7445,-75761,63374
2007-12-18,5219,20359,-39804,560,-44815,31149
2007-12-24,3980,13924,-31475,1596,-42616,30641
2007-12-31,5545,10035,-26779,3343,-44511,36655
2008-01-08,8883,21661,-52926,6746,-67538,51902
2008-01-15,6697,18058,-47078,7384,-59921,44982
2008-01-22,3145,1454,-19515,2796,-35865,23745
2008-01-29,4042,4115,-21750,1925,-34124,22456
2008-02-05,1531,3629,-16694,1232,-22866,12564
2008-02-12,3198,-9852,4469,-2857,-15337,10295
2008-02-19,1668,-1934,2733,-6738,-19001,14730
2008-02-26,-2099,16198,-19209,-2973,-39861,31778
2008-03-04,1882,7426,-17452,-1158,-41312,32010
2008-03-11,2339,859,-1337,-5776,-33014,29099
2008-03-18,1229,-2861,446,-3299,-31006,26521
2008-03-25,669,22767,-23607,-3403,-46345,42771
2008-04-01,372,15696,-17339,-2125,-32468,29072
2008-04-08,1428,21884,-24887,394,-30616,29435
2008-04-15,202,17022,-17100,-3032,-23001,20093
2008-04-22,713,19904,-19542,-4280,-22112,18907
2008-04-29,-131,-17609,24180,-3250,24505,-21315
2008-05-06,-2803,-13893,14796,-1205,9407,-12512
2008-05-13,-3012,-10529,16375,-4180,8153,-9499
2008-05-20,-3256,4539,-1357,-2957,-9872,6841
2008-05-27,-2927,-498,2141,-4026,-1920,-3390
2008-06-03,-5331,-12481,28658,-1827,23473,-14454
2008-06-10,-4741,-5009,20597,-4704,13683,-7540
2008-06-17,-6624,750,7509,-6738,4187,-9290
2008-06-24,-7527,9887,-5035,-6378,-10485,1432
2008-07-01,-7211,40141,-36355,-2329,-33437,27683
2008-07-08,-7200,35339,-32261,2378,-25751,24007
2008-07-15,-6648,38763,-43041,1222,-32753,23049
2008-07-22,-8354,25973,-22195,2773,-5874,4071
2008-07-29,-8965,-4839,12834,3890,19138,-16218
2008-08-05,-8712,-2876,10909,5375,14143,-9447
2008-08-12,-6274,-5117,13171,-2098,19109,-19427
2008-08-19,-8052,-3286,16430,-3959,21497,-20364
2008-08-26,-7896,-15139,28996,-2359,37380,-33778
2008-09-02,-6628,-24308,30929,4878,43494,-38623
2008-09-09,-10437,-16306,17781,8647,36117,-36432
2008-09-16,-10270,-35724,37941,11925,44526,-40654
2008-09-23,-22708,-20209,33716,8790,30646,-31057
2008-09-30,-26557,-18905,37736,11763,32969,-28932
2008-10-07,-28214,-6340,22399,15094,21601,-18662
2008-10-14,-28401,-12097,27875,18852,36329,-30100
2008-10-21,-25262,-10052,29647,8373,33326,-30620
2008-10-28,-31120,-3162,36638,1280,32688,-29052
2008-11-04,-21041,-1146,22341,4568,26155,-21433
2008-11-11,-12079,-6418,27944,-309,29759,-20621
2008-11-18,-12158,-7094,25574,-28,23652,-17358
2008-11-25,-11670,2764,5732,1406,19710,-21478
2008-12-02,-9800,4195,3704,817,19113,-20197
2008-12-09,-12691,4966,-5662,4473,7754,-16668
2008-12-16,-9011,-2989,-18350,21036,-2688,-6626
2008-12-22,4127,647,-28971,13725,-6827,-3645
2008-12-30,5176,1798,-29521,12262,-7081,-3204
2009-01-06,6509,319,-33192,12495,-11494,-2375
2009-01-13,-438,-5992,-17402,14511,27,-9348
2009-01-20,-11977,-4989,-1900,16344,5058,-7580
2009-01-27,-17684,225,-2426,16395,3999,-7489
2009-02-03,-23480,-4700,4238,18336,3446,-9052
2009-02-10,-25985,-4162,9089,17622,6558,-9994
2009-02-17,-26580,-18149,22535,21835,15078,-15437
2009-02-24,-37450,-15969,31458,19397,7517,-10081
2009-03-03,-37908,-25750,42110,21549,19432,-19431
2009-03-10,-37857,-15495,33706,14739,5325,-10232
2009-03-17,-14383,-6849,10641,3743,2191,-9039
2009-03-24,-10413,643,-7804,5791,-6325,-5458
2009-03-31,-11037,86,-4733,4185,-13764,2265
2009-04-07,-7861,4841,-16573,5307,-18158,3872
2009-04-14,-6902,949,-10202,4864,-16866,5575
2009-04-21,-6861,-6874,6203,4594,-4535,1597
2009-04-28,-6009,-10362,11824,4168,1694,-2073
2009-05-05,-4670,-4466,-1541,5822,-8223,3368
2009-05-12,-4773,1974,-14623,7975,-19862,10415
2009-05-19,-4242,7207,-18041,4814,-22512,12250
2009-05-26,-3803,10424,-25936,3732,-31167,15584
2009-06-02,1378,8951,-30063,4523,-22004,6793
2009-06-09,3494,8217,-37434,8127,-32620,15024
2009-06-16,-3600,6513,-23788,9126,-24234,12485
2009-06-23,-6714,13270,-22546,6470,-26943,17423
2009-06-30,-4582,9709,-22848,9582,-25358,17219
2009-07-07,-4081,1804,-21867,8509,-25947,10312
2009-07-14,-3899,9067,-29962,8995,-29698,13899
2009-07-21,-927,30369,-57479,7829,-54980,34772
2009-07-28,-2151,21094,-45713,8407,-38650,20287
2009-08-04,-869,27415,-54191,5281,-49470,27106
2009-08-11,-1342,14728,-38787,6437,-35775,16811
2009-08-18,-845,-4298,-16145,5622,-21398,5732
2009-08-25,471,10273,-37210,6212,-38425,18171
2009-09-01,1606,6943,-31760,7009,-25219,9017
2009-09-08,-86,16506,-45378,6284,-40707,18033
2009-09-15,561,42580,-74179,5271,-63539,37772
2009-09-22,919,41666,-70962,5799,-60578,38000
2009-09-29,1784,37164,-67089,5783,-62124,39766
2009-10-06,-313,50083,-82444,8179,-75540,51045
2009-10-13,168,44706,-76231,8677,-66047,43367
2009-10-20,827,37082,-63767,5488,-56403,36033
2009-10-27,1287,26905,-58794,6759,-56712,32869
2009-11-03,1308,19670,-48093,7603,-41703,22191
2009-11-09,2272,23896,-51371,6255,-44121,25173
2009-11-17,2480,11854,-42142,8512,-31252,11956
2009-11-24,4245,23126,-52630,7146,-36580,18467
2009-12-01,4811,25292,-60715,7489,-45274,22151
2009-12-08,3919,-2224,-26861,8357,-16298,-511
2009-12-15,3868,-20700,-7673,6998,-1059,-16448
2009-12-22,4992,-24988,-2717,6840,-1546,-14327
2009-12-29,5139,-43311,22394,7531,25550,-33797
2010-01-05,4077,-42101,24116,7671,29551,-35788
2010-01-12,739,-20156,4514,8721,11735,-17917
2010-01-19,998,-33854,18804,9491,20721,-25282
2010-01-26,167,-43603,38434,6811,41348,-39539
2010-02-02,1236,-50120,45820,5870,46547,-43741
2010-02-09,-9013,-57066,64802,7493,63368,-57152
2010-02-16,-7835,-51892,58735,5076,63506,-59422
2010-02-23,-8945,-63469,71913,7124,78246,-71623
2010-03-02,-10350,-60966,66549,7235,69238,-66770
2010-03-09,-8364,-74654,79960,9132,80625,-74551
2010-03-16,-9105,-60708,58724,14152,49404,-46341
2010-03-23,-7999,-83218,85497,12779,81976,-74917
2010-03-30,-9652,-107509,123331,6297,97793,-85326
2010-04-06,-7799,-82684,97155,3135,77030,-67223
2010-04-13,-10739,-68914,85482,4590,65883,-55464
2010-04-20,-11426,-72062,83860,4352,76148,-71424
2010-04-27,-9009,-91362,106437,2267,97346,-89013
2010-05-04,-6179,-109271,126814,-1853,112913,-103402
2010-05-11,-7472,-122623,138738,1961,124494,-113890
2010-05-18,-10518,-116264,130681,8112,119154,-107143
2010-05-25,-6001,-120642,128274,8886,117253,-106736
2010-06-01,-7268,-109960,117381,3610,97088,-93325
2010-06-08,-8286,-113948,116695,4980,111386,-111945
2010-06-15,-9583,-79312,96519,5007,74991,-62360
2010-06-22,-9705,-86431,101550,4832,81220,-70974
2010-06-29,-7468,-86393,98470,5207,83486,-73670
2010-07-06,-6704,-49381,55513,4124,42461,-38909
2010-07-13,-3350,-42650,47535,6309,34894,-27050
2010-07-20,-2530,-40751,47504,4580,33054,-24251
2010-07-27,-2229,-33866,39944,4071,29259,-21339
2010-08-03,-2875,-25103,26861,4847,11027,-7297
2010-08-10,536,-15828,14584,1896,4919,-3731
2010-08-17,-1971,-28678,23132,6032,13142,-14627
2010-08-24,-5222,-36642,38139,6651,24529,-21603
2010-08-31,-5404,-32160,42142,1283,31430,-25569
2010-09-07,-4351,-41129,45109,6259,29587,-23699
2010-09-14,-6336,-27796,25653,8505,9670,-9644
2010-09-21,-6267,-15675,6379,13635,-7025,5097
2010-09-28,-4044,12379,-32842,17397,-42440,35330
2010-10-05,-2899,23889,-43697,14961,-55989,48243
2010-10-12,-468,17557,-39135,14498,-49059,41511
2010-10-19,1295,26352,-60660,16926,-62835,46748
2010-10-26,3557,18390,-48887,16229,-51216,40505
2010-11-02,6256,11816,-43703,13618,-50623,38610
2010-11-09,9657,-4964,-35694,16489,-37795,23283
2010-11-16,5519,-10422,-14036,9990,-17555,8606
2010-11-23,5035,-26785,6354,6147,-956,-8293
2010-11-30,4427,-18545,9013,-145,1998,-7248
2010-12-07,988,-32413,31928,6688,22481,-15290
2010-12-14,901,-29691,23995,7199,12708,-10304
2010-12-21,288,-30011,25478,3985,13833,-14093
2010-12-28,802,-45836,39501,6581,27527,-26479
2011-01-04,357,-36194,33312,3179,24855,-24201
2011-01-11,-301,-51196,59911,-3204,50392,-45182
2011-01-18,-545,-17041,5582,10899,-5214,4109
2011-01-25,2063,5744,-23223,10229,-28088,22901
2011-02-01,6782,27968,-47000,5783,-46401,39934
2011-02-08,6681,20305,-46591,6456,-47883,34734
2011-02-15,9185,14401,-38489,5054,-42313,32464
2011-02-22,10442,16968,-48088,12442,-53834,45598
2011-03-01,9453,26979,-55549,7295,-63130,51308
2011-03-08,12027,28959,-65158,12073,-74393,62294
2011-03-15,11148,25688,-63387,9233,-63634,46316
2011-03-22,9280,32488,-61956,8546,-59995,48353
2011-03-29,8427,37829,-70486,8545,-72315,56630
2011-04-05,10012,39376,-72355,6279,-76545,59857
2011-04-12,7373,41312,-74696,8282,-82714,64985
2011-04-19,11224,36185,-70767,4825,-80728,62195
2011-04-26,10870,41099,-80449,7426,-89333,68279
2011-05-03,10623,57778,-110628,16888,-124855,99516
2011-05-10,8714,23049,-65819,15771,-79732,61447
2011-05-17,9113,7498,-35448,8679,-51803,41645
2011-05-24,10505,-8242,-8429,2477,-22818,19129
2011-05-31,9652,-4963,-11677,669,-28289,21970
2011-06-07,10335,7539,-35689,10475,-59176,51836
2011-06-14,4886,26112,-54085,8432,-64549,49894
2011-06-21,5890,13452,-31395,1133,-40691,29771
2011-06-28,3728,11760,-32191,6344,-43346,32987
2011-07-05,2929,17259,-42354,8729,-56631,43194
2011-07-12,5503,-10336,-7673,9220,-15702,12416
2011-07-19,4012,-17528,3000,13276,-6486,9246
2011-07-26,2456,-5121,-21774,15733,-25744,17038
2011-08-02,-4205,-12460,-1714,14043,-6099,1763
2011-08-09,-10645,2858,3221,1260,4967,-8273
2011-08-16,-7324,3662,-3082,5562,-7908,6726
2011-08-23,-6922,3881,-6073,5563,-6090,2539
2011-08-30,2159,3341,-9258,220,-3154,-384
2011-09-06,2449,-7683,17588,-3053,45744,-36443
2011-09-13,-69,-10489,38643,-3527,79017,-54459
2011-09-20,-1878,-50935,80874,-4580,102941,-79460
2011-09-27,-8180,-46459,85186,-5340,107680,-82473
2011-10-04,-12282,-36621,80479,-5071,109202,-82697
2011-10-11,-10984,-30817,72216,-3655,100555,-73795
2011-10-18,-6146,-32792,73738,-4787,107733,-77720
2011-10-25,3655,-40466,67662,-2721,104642,-76512
2011-11-01,5299,-30329,49576,-3661,80945,-60060
2011-11-08,8828,-14940,37232,-6005,79372,-54257
2011-11-15,11483,-27051,54506,-6614,108471,-76147
2011-11-22,16223,-27329,51026,-6654,118334,-85068
2011-11-29,32304,-38768,46044,-6040,137842,-104302
2011-12-06,24225,-37905,40684,925,123743,-95814
2011-12-13,18040,-47222,51558,5093,143926,-116457
2011-12-20,18076,-84801,93978,2169,143119,-113697
2011-12-27,17120,-86010,95446,2192,156627,-127879
2012-01-03,17287,-83253,92453,673,166069,-138909
2012-01-10,18705,-87887,103064,-7415,181662,-155195
2012-01-17,19187,-90210,103002,-4824,187185,-160030
2012-01-24,21803,-103520,109377,-1391,197616,-171347
2012-01-31,26344,-91352,94349,-2962,183925,-157546
2012-02-07,30272,-86160,85277,-4818,165164,-140593
2012-02-14,33473,-97175,92345,-2151,175133,-148641
2012-02-21,33719,-93573,91341,-4112,169534,-142159
2012-02-28,33069,-69212,63753,-5828,131456,-109674
2012-03-06,26620,-65632,72633,-7806,142288,-116473
2012-03-13,17262,-68177,85729,-5386,128764,-99336
2012-03-20,15224,-75339,96298,-6582,112555,-82954
2012-03-27,9798,-81481,102875,-7770,112551,-89129
2012-04-03,4260,-67331,95844,-7750,104503,-79480
2012-04-10,-4582,-81721,128322,-5334,138049,-101364
2012-04-17,-19080,-89488,154072,-7806,155823,-118125
2012-04-24,-19487,-84109,149529,-10022,149278,-113367
2012-05-01,-17706,-80662,140500,-6126,142996,-106990
2012-05-08,-19719,-106318,122400,42539,182886,-143984
2012-05-15,-17820,-122601,144435,41950,219833,-173869
2012-05-22,-14349,-147299,160758,44226,238697,-195361
2012-05-29,-14832,-152326,168634,42007,246898,-203415
2012-06-05,-11865,-160137,176722,39946,259084,-214418
2012-06-12,-9855,-140411,150713,38798,234432,-195187
2012-06-19,410,-115777,97449,53081,176229,-141066
2012-06-26,11925,-124670,99211,51074,197420,-159880
2012-07-03,12373,-100606,76672,46755,181371,-146177
2012-07-10,1891,-120204,103485,51587,202464,-165705
2012-07-17,-6287,-118495,110409,50330,203206,-167249
2012-07-24,-9016,-108483,101659,52554,191780,-155066
2012-07-31,-6520,-92960,82701,50497,172712,-138994
2012-08-07,-6689,-83719,73799,48792,163894,-131711
2012-08-14,-7964,-90844,79268,49615,167885,-137810
2012-08-21,-6802,-80729,61503,49539,147443,-123932
2012-08-28,-8294,-57489,43672,48183,127633,-101561
2012-09-04,-10838,-56896,41595,48621,124788,-102306
2012-09-11,-2891,-54218,27742,48792,113083,-93658
2012-09-18,5752,-70627,68467,9991,87065,-73482
2012-09-25,9938,-53483,39875,13156,59724,-50238
2012-10-02,12410,-54614,35865,15704,59630,-50265
2012-10-09,12731,-73594,48033,22658,82398,-72570
2012-10-16,14987,-57371,34475,21870,67456,-53495
2012-10-23,18482,-58818,34702,19980,69565,-55219
2012-10-30,16981,-59818,40360,19419,75146,-58204
2012-11-06,11277,-62656,53508,19057,88327,-67141
2012-11-13,7761,-75378,67060,18907,101996,-83646
2012-11-20,6512,-81127,76068,17112,109965,-91400
2012-11-27,3815,-61367,57912,12479,79532,-66693
2012-12-04,7062,-36878,23223,13482,39684,-32795
2012-12-11,3026,-29846,10486,19309,34598,-31623
2012-12-18,5022,-4303,-5422,2718,7751,-9736
2012-12-24,4452,1700,-17875,5104,-4070,-2549
2012-12-31,4696,8875,-23893,4858,-10590,5126
2013-01-08,9120,-8427,-3967,4711,9472,-8035
2013-01-15,9154,3820,-24086,3362,-15065,7315
2013-01-22,14232,14252,-41528,6777,-27648,21381
2013-01-29,19166,17395,-51616,7084,-35443,27472
2013-02-05,22275,32973,-65205,5199,-42710,37952
2013-02-12,19299,21445,-55724,5932,-33229,24181
2013-02-19,19259,15717,-47412,5241,-26298,19103
2013-02-26,10572,-2140,-16841,7046,8031,-9394
2013-03-05,6010,-25667,22158,9999,38616,-26116
2013-03-12,6834,-24246,23057,5488,35920,-24787
2013-03-19,-2834,-36676,43668,9120,58162,-44884
2013-03-26,-9707,-43807,55028,11874,62483,-49095
2013-04-02,-18736,-54743,80882,11115,84219,-65701
2013-04-09,-20672,-49961,72530,16451,69206,-50858
2013-04-16,-21575,-26487,48857,13955,44514,-29764
2013-04-23,-21308,-29296,50764,15198,49633,-34275
2013-04-30,-18054,-25943,35802,14217,36171,-30149
2013-05-07,-16574,-26396,32380,23173,46116,-33533
2013-05-14,-20218,-36776,53149,23770,66846,-46921
2013-05-21,-12073,-68776,77840,30206,108146,-80949
2013-05-28,-15815,-69201,80937,30013,110578,-84644
2013-06-04,-17198,-41409,52097,25443,70554,-51621
2013-06-11,-16664,-2145,7400,25784,21908,-7533
2013-06-18,-18339,23865,-3393,2051,-15846,20030
2013-06-25,-24272,25046,-4496,4929,-16150,17357
2013-07-02,-22649,-5486,33575,5511,27041,-16090
2013-07-09,-20713,-27316,63287,6461,62619,-40900
2013-07-16,-19641,-25278,58581,9974,60801,-37165
2013-07-23,-19853,-20663,44043,9405,40832,-27900
2013-07-30,-20686,-5557,29173,12021,23455,-8504
2013-08-06,-21962,8569,14336,9420,4302,6061
2013-08-13,-26370,21253,9629,9621,-1924,16057
2013-08-20,-27639,39088,-16189,10305,-31181,36746
2013-08-27,-30062,42536,-22030,13769,-35868,40081
2013-09-03,-32429,22573,7298,16655,-8641,22738
2013-09-10,-27380,9710,14045,15865,-456,12696
2013-09-17,-25511,40381,-8283,4854,-20466,31907
2013-09-24,-21286,78619,-60694,3049,-66156,65844
2013-10-01,-18536,80504,-64808,4253,-66863,68276
